id,cl,la,x,y,col_4,val_4,col_9,val_9
57,0.250264287989549,0.956421270140833,-60.5,4.5,green,0.25,orange,0.75
96,0.732759070053755,0.513406966508335,-63.5,3.5,red,1,green,0.375
97,0.80359342578343,0.305001928619113,-62.5,3.5,orange,0.75,dark green,0.875
98,0.934887253283041,0.772700221041843,-61.5,3.5,red,1,red,1
99,0.557580367502523,0.675847521119437,-60.5,3.5,red,1,green,0.375
108,0.089892146598511,0.572340928662557,-51.5,3.5,green,0.25,cyan,0.125
138,0.401944101857156,0.881642317592281,-63.5,2.5,green,0.25,orange,0.75
139,0.315458936329369,0.61657883444476,-62.5,2.5,green,0.25,green,0.375
140,0.217302326651174,0.741672984195027,-61.5,2.5,green,0.25,cyan,0.125
141,0.38445000267035,0.668665191481952,-60.5,2.5,green,0.25,green,0.375
149,0.194191384970353,0.946206494905473,-52.5,2.5,green,0.25,yellow,0.625
150,0.711830274182041,0.64645352804575,-51.5,2.5,red,1,green,0.375
174,0.570030243777366,0.638081469394191,-69.5,1.5,red,1,green,0.375
175,0.462573970927151,0.405365664556763,-68.5,1.5,blue,0,green,0.375
176,0.382008523207762,0.992879066511431,-67.5,1.5,green,0.25,orange,0.75
180,0.320478243522748,0.71263117146245,-63.5,1.5,green,0.25,green,0.375
181,0.772290560839588,0.880763221164613,-62.5,1.5,red,1,red,1
182,0.0664800308647436,0.511323183590037,-61.5,1.5,green,0.25,cyan,0.125
183,0.714655689304848,0.471522340911711,-60.5,1.5,orange,0.75,green,0.375
184,0.660098373721746,0.629265602655603,-59.5,1.5,red,1,green,0.375
186,0.623779716124677,0.879439966358579,-57.5,1.5,red,1,orange,0.75
187,0.168791199346314,0.936954097357632,-56.5,1.5,green,0.25,yellow,0.625
188,0.460158990131729,0.76443408360899,-55.5,1.5,green,0.25,orange,0.75
189,0.392426102174728,0.932423567816818,-54.5,1.5,green,0.25,orange,0.75
190,0.179804873258037,0.515253590460134,-53.5,1.5,green,0.25,cyan,0.125
191,0.615797823345272,0.604549532762646,-52.5,1.5,red,1,green,0.375
192,0.336041151964432,0.636476709378395,-51.5,1.5,green,0.25,green,0.375
193,0.296025233011915,0.832687169249383,-50.5,1.5,green,0.25,orange,0.75
216,0.352351847838652,0.362471869590612,-69.5,0.5,blue,0,green,0.375
217,0.238533223531297,0.48970820012526,-68.5,0.5,blue,0,cyan,0.125
218,0.702236898744438,0.583299929309674,-67.5,0.5,red,1,green,0.375
219,0.145260594957321,0.485163352163158,-66.5,0.5,blue,0,cyan,0.125
220,0.177882210557613,0.345359886376459,-65.5,0.5,blue,0,cyan,0.125
221,0.437438741013382,0.583750261161461,-64.5,0.5,green,0.25,green,0.375
222,0.39872985853374,0.703116205301497,-63.5,0.5,green,0.25,green,0.375
223,0.635079996795642,0.640935733115022,-62.5,0.5,red,1,green,0.375
224,0.289082607115788,0.482181706485036,-61.5,0.5,blue,0,green,0.375
225,0.389973968413146,0.564935973293825,-60.5,0.5,green,0.25,green,0.375
226,0.709164804100479,0.557589524269122,-59.5,0.5,red,1,green,0.375
227,0.936111372944051,0.917639331361582,-58.5,0.5,red,1,red,1
228,0.602263818038678,0.878560855937884,-57.5,0.5,red,1,orange,0.75
229,0.805550036458003,0.878640875699896,-56.5,0.5,red,1,red,1
230,0.226232501585463,0.847302567667548,-55.5,0.5,green,0.25,yellow,0.625
231,0.480814220089142,0.841567976663724,-54.5,0.5,green,0.25,orange,0.75
232,0.276642912438462,0.804162132666788,-53.5,0.5,green,0.25,orange,0.75
233,0.943758446134078,0.472982294321461,-52.5,0.5,orange,0.75,dark green,0.875
234,0.126362257831818,0.856598021089263,-51.5,0.5,green,0.25,yellow,0.625
235,0.595872965953739,0.819048136307195,-50.5,0.5,red,1,orange,0.75
258,0.727520999737574,0.670580920465646,-69.5,-0.5,red,1,green,0.375
259,0.461822989688947,0.449917367020114,-68.5,-0.5,blue,0,green,0.375
260,0.04596937524459,0.870581421042423,-67.5,-0.5,green,0.25,yellow,0.625
261,0.589359444060539,0.875641734987544,-66.5,-0.5,red,1,orange,0.75
262,0.392088211257433,0.777247824575331,-65.5,-0.5,green,0.25,orange,0.75
263,0.480849274705595,0.924960445679695,-64.5,-0.5,green,0.25,orange,0.75
264,0.589456912492285,0.5192827798467,-63.5,-0.5,red,1,green,0.375
265,0.416962203889558,0.89267930651875,-62.5,-0.5,green,0.25,orange,0.75
